Step,Upstream Flow,Bottleneck Occupancy,Downstream Occupancy,Queue Length,Metering Rate,Green Time,Yellow Time,Red Time
0,0,0.0,0.0,1,1410.0,15,3,2
20,0,0.0,0.0,2,1700,15,3,2
40,4,6.824587282172434,0.0,4,1700,15,3,2
60,2,1.9455848666423137,3.4557244476924134,4,1700,15,3,2
80,5,2.8025599853636507,0.0,4,1700,15,3,2
100,4,16.959986899703416,1.84827615587011,3,1700,15,3,2
120,0,10.184410812606792,5.344724504747471,2,1700,15,3,2
140,2,4.138035888529501,4.88071190221433,5,1700,15,3,2
160,2,11.765818895574043,5.687538675923065,3,1700,15,3,2
180,3,5.914057794242922,8.666628024401271,4,1700,15,3,2
200,2,10.170387033377892,0.0,3,1700,15,3,2
220,5,18.51152171699688,5.7598170269604525,4,1700,15,3,2
240,3,12.601206517594932,17.401677109207014,2,1700,15,3,2
260,5,14.170210275766237,5.532295712423736,2,1700,15,3,2
280,5,11.55959489313716,7.363357096796601,1,1700,15,3,2
300,2,38.35915064855371,13.610954992930147,2,1700,15,3,2
320,5,14.608742259511587,12.740927873425298,2,1700,15,3,2
340,2,15.77107820684489,19.036112608158835,3,1700,15,3,2
360,4,11.11437415783385,23.77752107513989,4,1435.5735247402076,15,3,2
380,5,10.789370446414637,4.9513558822790555,3,1700,15,3,2
400,2,30.11899067839323,40.738571189498884,5,248.3000167350781,5,3,12
420,4,3.1940422294056248,19.7749381442956,8,264.0543466343861,5,3,12
440,4,29.73375134762648,13.71222633924655,8,704.1985028871276,8,3,9
460,4,24.28797146294812,30.032940266594704,9,10,5,3,12
480,4,29.938835634729344,11.487025304492704,11,605.9082286855107,7,3,10
500,4,14.114314456845989,24.212684659324662,12,311.0203025327844,5,3,12
520,5,16.20184883396263,0.0,13,1700,15,3,2
540,3,3.8480678148388847,15.364732003606226,11,1700,15,3,2
560,4,7.941288661643853,13.671262460822694,10,1700,15,3,2
580,3,26.892676467623744,13.354813257844475,7,1700,15,3,2
600,4,12.02559234162095,25.21713462507667,6,1334.800576244633,15,3,2
620,4,0.7197566825638546,17.66586078902037,7,1498.190321013207,15,3,2
640,5,31.5049157501889,18.35686075050944,6,1613.2100684775462,15,3,2
660,4,11.784760087525115,11.321553342757321,5,1700,15,3,2
680,4,41.18390109719172,16.212181116971653,4,1700,15,3,2
700,3,14.382270497932836,11.566483123645336,5,1700,15,3,2
720,5,25.89303044854745,27.77233957966132,6,1155.9362294237076,13,3,4
740,5,36.67323560765823,14.133410140921873,9,1566.5975195591764,15,3,2
760,3,25.805186210715192,24.572094110201686,9,1246.5509318450584,14,3,3
780,3,32.71426740136718,9.256115324694747,7,1700,15,3,2
800,3,37.7104985722724,6.779381019346904,6,1700,15,3,2
820,5,38.11613706835146,17.33670789177116,6,1700,15,3,2
840,2,34.535645761714306,25.54331480455403,5,1311.967963681218,15,3,2
860,5,16.120852514794137,28.006973797791563,4,751.4797978358085,8,3,9
880,3,32.47220050525357,18.849220565198266,5,832.0343582719299,9,3,8
900,0,22.702722220049054,15.695149386048493,7,1133.3739012485353,13,3,4
920,3,0.0,10.995477011626539,12,1700,15,3,2
940,3,12.617097948057676,0.0,12,1700,15,3,2
960,2,38.69751939188859,11.001535679184826,13,1700,15,3,2
980,3,11.810068185079103,18.81022083416421,14,1700,15,3,2
1000,5,11.405542013625336,22.918700847405187,13,1495.690940681637,15,3,2
1020,4,15.486840345344888,11.051196173447883,15,1700,15,3,2
1040,3,40.813435531390496,15.13702916732503,14,1700,15,3,2
1060,2,10.057319657161656,16.623535598068884,17,1700,15,3,2
1080,3,9.028185900533003,30.828588501140075,18,941.9988049201947,11,3,6
1100,2,31.012384258920633,9.435153466605092,18,1681.5380622578382,15,3,2
1120,3,19.884529790996908,16.460839180009163,18,1700,15,3,2
1140,4,21.467707311259687,30.012534247991123,16,999.1226026406214,11,3,6
1160,4,20.814466253952446,0.0,15,1700,15,3,2
1180,4,29.6698845625059,22.52441528448041,15,1523.2909300863714,15,3,2
1200,2,14.80206153342749,22.532482142965666,15,1346.0171800787748,15,3,2
1220,4,17.764598528390252,25.55473384107927,16,957.185811203226,11,3,6
1240,2,5.360196918607585,15.111537445458604,18,1299.3781900211238,15,3,2
1260,4,18.803911426138598,18.75352343039746,15,1386.6315498933016,15,3,2
1280,4,13.056926457477402,12.693860826800574,14,1700,15,3,2
1300,5,22.191429955969966,45.4544994427503,13,10,5,3,12
1320,3,43.27281589156371,38.2314223840846,15,10,5,3,12
1340,4,20.154380199221578,19.711599111462874,18,30.18806219759881,5,3,12
1360,4,9.146576862889333,20.9178036042393,20,10,5,3,12
1380,3,26.691488449984035,9.861602516821222,21,719.6878238225145,8,3,9
1400,4,13.151571434747211,17.170647182058474,21,917.7425210784213,10,3,7
1420,5,14.01129711506428,32.73176751219277,21,26.518795224927544,5,3,12
1440,2,18.61875315568966,27.366540429390323,21,10,5,3,12
1460,3,15.251963659684975,23.508316172952465,23,10,5,3,12
1480,3,10.06786237182098,21.821784081987516,23,10,5,3,12
1500,3,17.120669601573013,18.91923937566465,23,85.65324370347457,5,3,12
1520,5,23.79743555329412,8.676230296593227,23,878.3171229419487,10,3,7
1540,3,16.323183788890105,25.67208009282164,21,481.2715164444338,5,3,12
1560,5,24.480278010602774,9.204046808660374,20,1236.9882398382076,14,3,3
1580,2,39.55070976522279,10.658688472024854,18,1700,15,3,2
1600,4,9.36973879988443,26.983305373039457,16,1211.168623887238,14,3,3
1620,4,26.97852943968826,30.318852563849912,16,488.8489444177442,5,3,12
1640,5,6.9555004995351055,14.271460097169589,18,889.8467376158729,10,3,7
1660,3,13.764096735187081,14.026304267470854,19,1308.0054388929132,15,3,2
1680,4,28.539130575910576,19.50105165261296,16,1342.9318232100059,15,3,2
1700,0,7.587878877740195,32.808157503450275,14,446.3607979684866,5,3,12
1720,3,41.036458363669226,11.490026994692926,16,1042.0589083399818,12,3,5
1740,2,18.34342248028804,0.0,18,1700,15,3,2
1760,3,33.14635229950227,5.058484857325614,17,1700,15,3,2
1780,4,12.247719395293188,15.026839769499626,15,1700,15,3,2
1800,5,26.275677374036377,8.06246378343379,14,1700,15,3,2
1820,2,27.826109134397825,13.522503884992906,13,1700,15,3,2
1840,3,15.163361875545434,20.43767380001403,12,1669.362833999018,15,3,2
1860,2,33.513114783326614,8.9941509492481,11,1700,15,3,2
1880,4,8.953612375538,16.266731715643346,16,1700,15,3,2
1900,2,6.65644202037754,7.969551099468693,14,1700,15,3,2
1920,4,3.7468066674591682,13.399059089526114,14,1700,15,3,2
1940,4,19.17196401458341,19.9798076829173,13,1700,15,3,2
1960,4,28.87700017500663,31.93003670618661,13,864.8974305669374,10,3,7
1980,3,39.32915657817091,32.131134505156446,15,15.718015205986148,5,3,12
2000,2,16.28175606183504,8.773198184409617,18,801.5941422973129,9,3,8
2020,5,18.409194294636677,16.315513052632014,18,1059.5082286130719,12,3,5
2040,5,20.461508083386093,8.87054484701745,16,1700,15,3,2
2060,3,32.1817115477927,6.437525570891012,16,1700,15,3,2
2080,3,14.057135160015832,23.18090065494592,12,1477.3369541537857,15,3,2
2100,4,18.189266814522398,19.6576437650189,15,1501.3018906024627,15,3,2
2120,2,14.419349279336302,19.55889673463389,16,1532.1791191780903,15,3,2
2140,5,26.557262329060904,31.61877197727942,17,718.865080768531,8,3,9
2160,2,25.878309710839176,6.364627309896302,16,1673.3411690757898,15,3,2
2180,2,13.816609942222158,32.183887921435904,15,820.4690145752766,9,3,8
2200,3,11.974878693240498,15.94982509352576,16,1103.9812580284733,12,3,5
2220,3,29.570743843868286,14.60699640601888,18,1481.4915096071518,15,3,2
2240,3,23.835737678638225,33.453424772900085,19,539.7517755041458,6,3,11
2260,4,16.373139224691613,19.564635616772346,18,570.2272823300816,6,3,11
2280,3,5.103133807352833,18.550218019352844,21,671.7120209753825,7,3,10
2300,5,12.711398598946744,14.221380675424674,22,1076.2153736956552,12,3,5
2320,5,22.3832611687385,8.307840184761517,20,1700,15,3,2
2340,3,24.50988956557012,32.47487749678536,16,826.7585752250247,9,3,8
