Step,Upstream Flow,Downstream Flow,Bottleneck Occupancy,Downstream Occupancy,Queue Length,TTS,Metering Rate,Green Time,Red Time
0,0.0,0.0,0.0,0.0,1,0.0,1490.0,15,2
20,0.0,180.0,0.0,3.5549289022290154,2,0.0,1700,15,2
40,0.0,180.0,3.55387557824951,3.343753685079894,3,0.0,1700,15,2
60,540.0,360.0,2.9499326158914485,4.4323630616154,3,0.0,1700,15,2
80,360.0,180.0,7.084832927000484,3.6936864777177427,3,0.0,1700,15,2
100,360.0,360.0,5.210958107758756,16.582826308901133,2,0.0,1700,15,2
120,720.0,180.0,6.232724041503523,5.372777710577736,3,0.0,1700,15,2
140,360.0,0.0,0.0,0.0,2,0.0,1700,15,2
160,360.0,180.0,4.2538325636613195,4.064224613577494,2,0.0,1700,15,2
180,360.0,360.0,3.271386898591544,7.655196357257428,3,0.0,1700,15,2
200,720.0,360.0,14.837831749301955,14.900489310693388,1,0.0,1700,15,2
220,360.0,540.0,3.4808044487594003,16.26286139873135,3,0.0,1700,15,2
240,540.0,360.0,9.61371233451267,20.711068656536707,4,0.0,1700,15,2
260,360.0,360.0,9.427568870390957,9.971442937220823,5,0.0,1700,15,2
280,900.0,360.0,24.92236609677363,11.990371411502565,6,0.0,1700,15,2
300,540.0,540.0,5.723021352390845,28.182168721139078,5,0.0,1700,15,2
320,720.0,180.0,25.117826486759753,10.292749069086918,4,0.0,1700,15,2
340,540.0,360.0,42.63911377602838,7.408230057567759,5,0.0,1700,15,2
360,540.0,180.0,6.822415442942997,15.77227257575847,5,0.0,1700,15,2
380,360.0,540.0,0.0,26.68286854538356,6,0.0,1700,15,2
400,720.0,540.0,0.0,25.359722945772017,8,0.0,1700,15,2
420,720.0,360.0,22.64153215807525,37.47542901408849,10,0.0,1141.8822419720577,13,4
440,720.0,360.0,19.706202967448405,16.829149456449006,9,0.0,1700,15,2
460,360.0,360.0,15.09762319314163,23.48827539819922,9,0.0,1700,15,2
480,720.0,720.0,12.488500138321967,24.170200722597695,7,0.0,1700,15,2
500,360.0,360.0,16.519536083798414,11.428981160907862,6,0.0,1700,15,2
520,720.0,180.0,41.17931592878534,2.0422978971983716,4,0.0,1700,15,2
540,360.0,360.0,0.0,22.671252858229234,4,0.0,1700,15,2
560,540.0,360.0,28.853863853753126,8.365623444205994,3,0.0,1700,15,2
580,720.0,540.0,24.257435565408514,31.097463545592063,6,0.0,1667.96684683329,15,2
600,540.0,180.0,1.62811957882667,8.3515247901668,7,0.0,1700,15,2
620,900.0,0.0,14.343626050722946,0.0,8,0.0,1700,15,2
640,720.0,180.0,22.940148281121253,23.28903727957936,8,0.0,1700,15,2
660,720.0,180.0,5.149655494720662,11.537751640850047,8,0.0,1700,15,2
680,720.0,540.0,17.624881204272924,22.650540499688532,6,0.0,1700,15,2
700,540.0,180.0,2.2368018782174204,6.446621357978681,7,0.0,1700,15,2
720,540.0,540.0,37.85622979793288,25.18470252899192,7,0.0,1700,15,2
740,540.0,180.0,11.22107595049755,8.717266762403142,7,0.0,1700,15,2
760,540.0,540.0,18.12872587520502,23.280894724810725,6,0.0,1700,15,2
780,720.0,540.0,28.871881411984646,23.686223002531886,6,0.0,1700,15,2
800,360.0,360.0,15.513739547714067,15.066515518994569,8,0.0,1700,15,2
820,720.0,180.0,16.620019522154905,9.965388488529925,6,0.0,1700,15,2
840,720.0,180.0,19.08789735148133,6.874882733342247,6,0.0,1700,15,2
860,900.0,360.0,7.515436268566589,10.135607727310495,5,0.0,1700,15,2
880,540.0,180.0,33.520631231237985,9.539977663013133,4,0.0,1700,15,2
900,540.0,360.0,24.57810454108653,16.72804534800889,3,0.0,1700,15,2
920,540.0,360.0,17.52909138294143,8.53728120501387,5,0.0,1700,15,2
940,720.0,360.0,0.0,25.11280293919261,10,0.0,1700,15,2
960,360.0,360.0,17.427060137006833,10.208917882317792,10,0.0,1700,15,2
980,720.0,360.0,16.900543500587162,20.830537611296524,12,0.0,1700,15,2
1000,360.0,360.0,4.915204184268873,10.042355880415244,15,0.0,1700,15,2
1020,720.0,540.0,5.088963840323402,29.520139131521244,14,0.0,1700,15,2
1040,360.0,180.0,22.7076641683027,5.722763907302427,13,0.0,1700,15,2
1060,900.0,180.0,0.0,6.737423921879326,14,0.0,1700,15,2
1080,720.0,540.0,43.95933741007809,30.762705188021755,15,0.0,1700,15,2
1100,540.0,360.0,3.9290300827985902,25.758472445530362,14,0.0,1700,15,2
1120,720.0,540.0,14.114120338379621,30.54713803347795,14,0.0,1700,15,2
1140,540.0,360.0,16.38147382738282,21.664097932712895,15,0.0,1700,15,2
1160,720.0,360.0,37.5377090079553,23.823014366204614,15,0.0,1700,15,2
1180,540.0,360.0,24.440759976980075,10.176940787475056,13,0.0,1700,15,2
1200,720.0,540.0,10.190029502780362,27.813460338434954,13,0.0,1700,15,2
1220,900.0,360.0,8.843115799442103,11.53437619094196,13,0.0,1700,15,2
1240,720.0,540.0,21.733410385826346,30.77764165413252,12,0.0,1700,15,2
1260,540.0,540.0,31.560209497746428,26.637536406042273,14,0.0,1700,15,2
1280,720.0,180.0,11.469285189332368,23.03106304264399,15,0.0,1700,15,2
1300,720.0,180.0,13.176499938023767,10.084814984323506,15,0.0,1700,15,2
1320,720.0,180.0,13.813987877585987,8.120969878848427,13,0.0,1700,15,2
1340,540.0,180.0,13.491185316135557,4.594036039376685,13,0.0,1700,15,2
1360,720.0,180.0,22.85033083763892,11.255557206038702,14,0.0,1700,15,2
1380,540.0,360.0,35.21828109125522,21.733897133814633,13,0.0,1700,15,2
1400,360.0,540.0,32.38595913865936,11.99352129944297,14,0.0,1700,15,2
1420,540.0,0.0,21.792410357332415,0.0,13,0.0,1700,15,2
1440,360.0,0.0,8.0431580333709,0.0,14,0.0,1700,15,2
1460,720.0,360.0,22.670508709495607,25.430661610084826,13,0.0,1700,15,2
1480,720.0,540.0,17.83636093718144,49.29802608454187,13,0.0,1021.1069364378864,12,5
1500,540.0,180.0,36.004458599421696,13.145463135939886,16,0.0,1700,15,2
1520,360.0,540.0,14.068706433127431,43.94027224850182,14,0.0,1327.8067634229228,15,2
1540,900.0,360.0,14.239246165465147,17.180764987100854,17,0.0,1700,15,2
1560,360.0,360.0,10.188579065217596,18.89864357321282,17,0.0,1700,15,2
1580,540.0,540.0,14.809890427832784,38.36667522285779,16,0.0,1660.1742200853187,15,2
1600,0.0,0.0,15.284765239940157,0.0,13,0.0,1700,15,2
1620,720.0,360.0,27.202279956406983,12.790490186114312,12,0.0,1700,15,2
1640,540.0,540.0,0.0,36.62225383734873,12,0.0,1700,15,2
1660,540.0,360.0,19.704957961832292,15.528145592410661,12,0.0,1700,15,2
1680,900.0,360.0,16.22543544173709,14.226053702892235,14,0.0,1700,15,2
1700,540.0,360.0,8.21589173727375,15.339492117796757,11,0.0,1700,15,2
1720,360.0,540.0,23.309210378758394,28.732007601369485,13,0.0,1700,15,2
1740,540.0,360.0,21.26499118489278,16.202425016092548,11,0.0,1700,15,2
1760,540.0,540.0,11.226244105046135,25.846335087718824,16,0.0,1700,15,2
1780,540.0,180.0,12.775370360014904,6.915640795227773,15,0.0,1700,15,2
1800,720.0,540.0,39.344872945687825,49.165315420267085,15,0.0,898.7967688377146,10,7
1820,540.0,540.0,9.252732852618806,20.38560129453799,16,0.0,1700,15,2
1840,540.0,360.0,20.080032445636675,19.885323030950985,17,0.0,1700,15,2
1860,720.0,180.0,36.453291568847135,1.3521658818414533,18,0.0,1700,15,2
1880,720.0,180.0,10.39695831131553,13.126025083090553,18,0.0,1700,15,2
1900,360.0,540.0,17.34404094186175,25.855567696680737,14,0.0,1700,15,2
1920,540.0,360.0,22.344172137925966,23.105106039558148,14,0.0,1700,15,2
1940,540.0,540.0,13.601806577523234,28.193160537531032,15,0.0,1700,15,2
1960,900.0,360.0,25.075109638325443,18.652137651618734,14,0.0,1700,15,2
1980,540.0,360.0,28.381386010400433,17.53060432424718,15,0.0,1700,15,2
2000,720.0,540.0,3.283634527727486,23.42208787920299,17,0.0,1700,15,2
2020,540.0,540.0,7.7182496002080825,19.09918134202068,15,0.0,1700,15,2
2040,540.0,180.0,15.024474879427885,11.53457102241949,13,0.0,1700,15,2
2060,1080.0,180.0,8.851275104711931,8.232380091711397,14,0.0,1700,15,2
2080,540.0,180.0,9.03504959366046,9.918895079924065,12,0.0,1700,15,2
2100,540.0,360.0,6.252786241617514,21.595190450011614,10,0.0,1700,15,2
2120,360.0,540.0,24.53143205462993,27.35363717326133,10,0.0,1700,15,2
2140,540.0,180.0,30.631857665133566,7.739990275824009,12,0.0,1700,15,2
2160,540.0,360.0,14.893414713736775,15.813450030683876,14,0.0,1700,15,2
2180,540.0,540.0,23.497651090451654,26.497170666016245,15,0.0,1700,15,2
2200,720.0,360.0,24.014641734692077,16.277784703061116,14,0.0,1700,15,2
2220,720.0,360.0,9.329418713582527,9.303912956064172,11,0.0,1700,15,2
2240,720.0,360.0,25.022097280736944,13.397711446433883,12,0.0,1700,15,2
2260,1080.0,360.0,37.26664962987343,7.223839142602628,14,0.0,1700,15,2
2280,720.0,540.0,32.001641678033366,15.814213630157306,14,0.0,1700,15,2
2300,180.0,360.0,29.03775553808714,16.523646464361263,15,0.0,1700,15,2
2320,720.0,180.0,10.03416931610559,8.098836018666589,15,0.0,1700,15,2
2340,720.0,540.0,5.7688990821191055,18.46934820551572,13,0.0,1700,15,2
2360,540.0,360.0,45.41426933739672,11.006817657024234,16,0.0,1700,15,2
2380,1080.0,540.0,25.150714702988353,33.47986120733518,11,0.0,1700,15,2
2400,540.0,180.0,33.810045018555,13.451864631497301,16,0.0,1700,15,2
2420,900.0,540.0,3.06610007549466,26.685006585413856,15,0.0,1700,15,2
2440,180.0,360.0,25.0,17.73342785957084,16,0.0,1700,15,2
2460,540.0,360.0,12.899619050187994,18.673237932944176,15,0.0,1700,15,2
2480,360.0,540.0,28.777425353115405,20.79911719217004,12,0.0,1700,15,2
2500,360.0,180.0,9.342297132536714,8.156202295147827,12,0.0,1700,15,2
2520,720.0,360.0,21.33891364243823,20.726664033198478,11,0.0,1700,15,2
2540,900.0,360.0,10.446730241915247,13.134304328809776,13,0.0,1700,15,2
2560,540.0,360.0,23.515420302595658,15.951189093508825,15,0.0,1700,15,2
2580,180.0,180.0,14.876990622866515,2.300957573682657,13,0.0,1700,15,2
2600,540.0,180.0,20.589497755736375,7.527277210480558,13,0.0,1700,15,2
2620,540.0,540.0,0.0,26.862482579114538,14,0.0,1700,15,2
2640,180.0,540.0,4.173974089843568,18.122429857150262,11,0.0,1700,15,2
2660,1080.0,360.0,24.582566285425855,13.002070391492756,14,0.0,1700,15,2
2680,720.0,360.0,8.738466756591379,17.814924231720397,13,0.0,1700,15,2
2700,540.0,180.0,29.891340798997135,1.655120900128774,14,0.0,1700,15,2
2720,540.0,540.0,20.341403275591574,30.706214307648832,15,0.0,1700,15,2
2740,720.0,540.0,58.956166193007675,22.358525103315213,16,0.0,1700,15,2
2760,540.0,180.0,2.263152580650285,9.204292654218685,16,0.0,1700,15,2
2780,540.0,360.0,25.76874841205381,19.77161131878802,19,0.0,1700,15,2
2800,720.0,540.0,10.00046070490157,21.60720208442702,18,0.0,1700,15,2
2820,360.0,360.0,7.929213353150999,18.192374939424855,18,0.0,1700,15,2
2840,540.0,360.0,27.71869084758123,18.360816558310944,16,0.0,1700,15,2
2860,360.0,360.0,26.724757271176713,11.96231214873933,15,0.0,1700,15,2
2880,540.0,540.0,24.478661941157043,29.482289878243744,14,0.0,1700,15,2
2900,540.0,360.0,10.172919321718155,27.50915352677718,14,0.0,1700,15,2
2920,540.0,540.0,21.66294226654486,24.810608327114398,14,0.0,1700,15,2
2940,540.0,360.0,23.862827949147913,14.05334092890674,14,0.0,1700,15,2
2960,720.0,360.0,21.029618406919326,15.852856276872748,15,0.0,1700,15,2
2980,540.0,180.0,7.088846079096811,8.546112791683905,14,0.0,1700,15,2
3000,540.0,540.0,6.7335915869591645,27.102363422553328,16,0.0,1700,15,2
3020,900.0,540.0,34.51115187113487,21.87266328652792,14,0.0,1700,15,2
3040,540.0,360.0,15.556281441951114,12.891071006076041,13,0.0,1700,15,2
3060,360.0,180.0,13.86622983264374,1.119251453542347,14,0.0,1700,15,2
3080,540.0,180.0,14.743174707825801,5.942438041915921,17,0.0,1700,15,2
3100,1080.0,180.0,39.76583626367187,5.3212508899150635,17,0.0,1700,15,2
3120,900.0,540.0,5.287352773160592,31.141167516921087,18,0.0,1700,15,2
3140,540.0,360.0,4.351679266045494,31.74194631934976,17,0.0,1700,15,2
3160,360.0,540.0,7.8828099232339355,18.714621417439048,17,0.0,1700,15,2
3180,720.0,540.0,12.05363673092279,35.06039324696152,16,0.0,1700,15,2
3200,900.0,360.0,10.994289379812017,3.773988675925466,15,0.0,1700,15,2
3220,540.0,360.0,25.0,7.9022848542687525,16,0.0,1700,15,2
3240,0.0,360.0,25.144569503720504,15.57213350542952,15,0.0,1700,15,2
3260,720.0,360.0,27.302318780215273,11.020995806764708,15,0.0,1700,15,2
3280,900.0,540.0,10.48896813065312,29.248821981173023,15,0.0,1700,15,2
3300,540.0,540.0,7.178893475281711,36.904689518246414,14,0.0,1700,15,2
3320,540.0,360.0,26.679068649951887,17.3949359844831,14,0.0,1700,15,2
3340,540.0,540.0,7.447592482583332,23.460793438440913,15,0.0,1700,15,2
3360,900.0,540.0,12.969910248796168,21.135705554979722,15,0.0,1700,15,2
3380,540.0,540.0,14.21923174159474,22.400719145017927,18,0.0,1700,15,2
3400,720.0,360.0,1.7964264990837364,23.1301827231088,19,0.0,1700,15,2
3420,180.0,180.0,1.192488897225985,6.5689356345956185,18,0.0,1700,15,2
3440,900.0,360.0,26.735948333111992,15.143398225435098,18,0.0,1700,15,2
3460,1080.0,540.0,21.764490634768663,21.050299219496083,17,0.0,1700,15,2
3480,900.0,540.0,17.984399896533887,23.61900090617534,14,0.0,1700,15,2
3500,540.0,360.0,18.08740022447637,9.011864786877291,15,0.0,1700,15,2
3520,720.0,360.0,26.64419062283514,13.864097307456783,17,0.0,1700,15,2
3540,540.0,360.0,0.5208242809317198,17.87929496718637,17,0.0,1700,15,2
3560,720.0,360.0,14.453515142270135,20.13705091216404,18,0.0,1700,15,2
