Step,Upstream Flow,Downstream Flow,Bottleneck Occupancy,Downstream Occupancy,Queue Length,TTS,Metering Rate,Green Time,Red Time
3580,900.0,360.0,11.240232755869783,2.6204907700806266,16,0.0,1700,15,2
3600,900.0,360.0,16.18308695418591,18.633420732392853,14,0.0,1700,15,2
3620,900.0,360.0,20.967331569801217,23.40357565431835,12,0.0,1700,15,2
3640,360.0,180.0,6.504097085053218,6.92037742175368,10,0.0,1700,15,2
3660,540.0,540.0,20.903516018506707,13.106536587770279,12,0.0,1700,15,2
3680,540.0,360.0,20.417096920203903,5.049710338433518,14,0.0,1700,15,2
3700,360.0,540.0,23.727287009188558,34.044302342529896,13,0.0,1700,15,2
3720,720.0,360.0,25.905378886949393,10.165790640144223,13,0.0,1700,15,2
3740,540.0,360.0,29.721564007184043,22.48761337987162,14,0.0,1700,15,2
3760,900.0,540.0,43.65279749947604,32.461999037248766,13,0.0,1700,15,2
3780,360.0,540.0,11.27401107305559,28.63428536373552,10,0.0,1700,15,2
3800,540.0,180.0,11.964798322429715,2.2352808831025563,12,0.0,1700,15,2
3820,360.0,540.0,26.25113003512638,26.4767553060589,11,0.0,1700,15,2
3840,180.0,180.0,15.130561637460005,11.528359837022132,15,0.0,1700,15,2
3860,900.0,540.0,14.873412383218465,28.003564308194957,15,0.0,1700,15,2
3880,720.0,360.0,41.436605818569205,15.249276694673123,16,0.0,1700,15,2
3900,540.0,360.0,18.482362551020515,18.62096357943604,17,0.0,1700,15,2
3920,720.0,180.0,26.213041318806063,8.155000391426862,17,0.0,1700,15,2
3940,720.0,360.0,20.405504844615052,16.35382014270211,16,0.0,1700,15,2
3960,540.0,360.0,20.659135206790324,12.571942502290767,17,0.0,1700,15,2
3980,720.0,540.0,19.478328054356098,28.648838600853804,18,0.0,1700,15,2
4000,900.0,540.0,10.486802293712572,28.710526966968548,17,0.0,1700,15,2
4020,720.0,540.0,19.268840519765718,30.805493953721452,14,0.0,1700,15,2
4040,720.0,540.0,12.448997873366352,24.978656639268593,15,0.0,1700,15,2
4060,720.0,360.0,19.37872821135329,16.283688924697042,13,0.0,1700,15,2
4080,720.0,180.0,9.796941973530693,5.1673266992186955,12,0.0,1700,15,2
4100,540.0,360.0,11.948507899808192,19.23560323696923,14,0.0,1700,15,2
4120,540.0,540.0,16.903525306247502,13.437561104152943,15,0.0,1700,15,2
4140,720.0,540.0,29.893836458893475,21.25986962770791,14,0.0,1700,15,2
4160,720.0,540.0,18.20904353065771,25.17675130587425,16,0.0,1700,15,2
4180,720.0,360.0,21.85148908127985,14.796576740688275,17,0.0,1700,15,2
4200,720.0,360.0,23.157131039010892,17.375195539443666,16,0.0,1700,15,2
4220,360.0,180.0,14.93663826536249,7.5844512070489145,17,0.0,1700,15,2
4240,540.0,360.0,11.656288327606035,14.718019416674602,16,0.0,1700,15,2
4260,720.0,360.0,15.164585813806752,13.752725874898411,15,0.0,1700,15,2
4280,360.0,360.0,6.538866172525104,15.342397847158887,13,0.0,1700,15,2
4300,540.0,360.0,47.588174775739844,12.896661247138278,12,0.0,1700,15,2
4320,720.0,180.0,0.0,16.274516347145134,13,0.0,1700,15,2
4340,360.0,360.0,36.563100767557444,21.601799941421024,14,0.0,1700,15,2
4360,540.0,540.0,27.49316354443181,23.415494768111483,15,0.0,1700,15,2
4380,540.0,180.0,22.73023494545896,8.322034930461086,14,0.0,1700,15,2
4400,540.0,540.0,9.691048841307293,17.685977088361444,16,0.0,1700,15,2
4420,540.0,540.0,18.62265140081263,19.89085872855867,17,0.0,1700,15,2
4440,540.0,540.0,23.300967676675555,27.38586992149976,16,0.0,1700,15,2
4460,360.0,180.0,32.9397616651363,5.346217569300886,17,0.0,1700,15,2
4480,360.0,540.0,18.809762685089026,22.654754353758715,16,0.0,1700,15,2
4500,540.0,540.0,2.4644896931590665,24.564889003841017,18,0.0,1700,15,2
4520,720.0,360.0,20.19857678342305,16.852307102302195,16,0.0,1700,15,2
4540,360.0,360.0,23.47283532013762,15.469582675465668,15,0.0,1700,15,2
4560,360.0,540.0,25.037411226753647,31.59489509980631,14,0.0,1700,15,2
4580,720.0,540.0,45.82236169940188,18.79455145905619,14,0.0,1700,15,2
4600,720.0,540.0,7.475649594005063,41.353482123637754,15,0.0,1700,15,2
4620,540.0,360.0,0.0,12.172866234520066,16,0.0,1700,15,2
4640,360.0,360.0,19.503062171384045,16.89244794371613,15,0.0,1700,15,2
4660,540.0,360.0,34.13721633843352,15.1226540648319,17,0.0,1700,15,2
4680,540.0,540.0,43.08178422425044,11.057381868719554,18,0.0,1700,15,2
4700,720.0,360.0,2.8980972815588757,15.0523164867991,18,0.0,1700,15,2
4720,540.0,360.0,16.70448673644387,20.238954779521617,16,0.0,1700,15,2
4740,900.0,540.0,9.873625866032398,18.694766817907293,16,0.0,1700,15,2
4760,900.0,360.0,27.06696879820356,11.958221329859953,14,0.0,1700,15,2
4780,720.0,360.0,52.49923704295725,18.687471866511867,15,0.0,1700,15,2
4800,540.0,360.0,23.918620716301575,7.031959196153063,14,0.0,1700,15,2
4820,360.0,360.0,2.870452814795499,13.84374910940096,15,0.0,1700,15,2
4840,720.0,180.0,6.785507459824203,5.879998491870235,15,0.0,1700,15,2
4860,360.0,360.0,41.777141885791025,17.693988859142944,14,0.0,1700,15,2
4880,720.0,540.0,12.159731344036118,30.281905465244563,14,0.0,1700,15,2
4900,720.0,360.0,18.669155749614674,14.042771155618539,17,0.0,1700,15,2
4920,720.0,540.0,27.670226833561173,28.407360945069133,16,0.0,1700,15,2
4940,900.0,720.0,3.1738030007090856,18.1320046809257,14,0.0,1700,15,2
4960,540.0,180.0,30.256847895725514,8.895768596903508,14,0.0,1700,15,2
4980,540.0,360.0,21.089616245922116,17.967363330581065,15,0.0,1700,15,2
5000,900.0,360.0,15.26888234056969,16.884238758787735,15,0.0,1700,15,2
5020,720.0,0.0,9.724176593636003,0.0,12,0.0,1700,15,2
5040,360.0,360.0,11.12892099763485,28.744643799397334,13,0.0,1700,15,2
5060,540.0,540.0,19.23992467187645,11.527408310242512,13,0.0,1700,15,2
5080,540.0,360.0,14.772724765362,20.32963021682311,14,0.0,1700,15,2
5100,720.0,360.0,6.270553247395583,10.527373310969779,14,0.0,1700,15,2
5120,540.0,360.0,10.68919683502827,10.257547590451091,15,0.0,1700,15,2
5140,540.0,180.0,22.81985277278409,6.369504122267244,15,0.0,1700,15,2
5160,900.0,540.0,20.24904281407771,18.0108057125229,14,0.0,1700,15,2
5180,720.0,540.0,19.098089165709098,31.273608637760237,15,0.0,1700,15,2
5200,540.0,360.0,17.660992391324726,13.479568184114518,18,0.0,1700,15,2
5220,540.0,540.0,10.412120718922324,34.038231775745466,18,0.0,1700,15,2
5240,540.0,540.0,5.990645154963659,21.44816425739009,19,0.0,1700,15,2
5260,900.0,360.0,11.777722220040232,18.25228161407419,17,0.0,1700,15,2
5280,360.0,540.0,21.736628796475088,18.888450481244945,16,0.0,1700,15,2
5300,540.0,360.0,15.935017182164302,7.763465784061434,16,0.0,1700,15,2
5320,720.0,0.0,30.760425547623527,0.0,14,0.0,1700,15,2
5340,720.0,360.0,8.836338339517624,30.31892835507885,10,0.0,1700,15,2
5360,900.0,540.0,11.361712103416721,34.73535033526787,12,0.0,1700,15,2
5380,540.0,360.0,4.1231776576751145,20.047463055880144,11,0.0,1700,15,2
5400,360.0,360.0,29.68197260111083,23.696574248106117,12,0.0,1700,15,2
5420,360.0,360.0,8.025881644448418,23.593778644832735,15,0.0,1700,15,2
5440,540.0,360.0,2.9462745166256354,16.576945678662014,15,0.0,1700,15,2
5460,720.0,540.0,10.769609256169588,25.338182576221396,15,0.0,1700,15,2
5480,540.0,180.0,22.46381657864731,8.249822771434387,17,0.0,1700,15,2
5500,360.0,540.0,22.508092911425592,25.85546416980833,15,0.0,1700,15,2
5520,540.0,360.0,9.026280150385446,11.305260651215576,15,0.0,1700,15,2
5540,360.0,180.0,15.873937062428922,5.51242142925427,15,0.0,1700,15,2
5560,720.0,360.0,18.25424739843129,16.6754079743896,15,0.0,1700,15,2
5580,720.0,540.0,27.61998068315279,18.449072434062447,16,0.0,1700,15,2
5600,360.0,0.0,12.509449415244944,0.0,17,0.0,1700,15,2
5620,720.0,540.0,0.0,29.161207379926662,17,0.0,1700,15,2
5640,360.0,180.0,17.98635367179031,10.336435828730828,15,0.0,1700,15,2
5660,540.0,360.0,15.918000984345326,13.737559163549426,18,0.0,1700,15,2
5680,360.0,360.0,7.098369200298293,16.10085480700339,17,0.0,1700,15,2
5700,720.0,180.0,19.407997115513353,6.757080354160887,16,0.0,1700,15,2
5720,540.0,0.0,23.415781708138184,0.0,17,0.0,1700,15,2
5740,540.0,360.0,30.672492762778347,22.325882280438236,15,0.0,1700,15,2
5760,540.0,360.0,21.13179813034094,14.612381870877774,14,0.0,1700,15,2
5780,720.0,360.0,55.29323315547572,14.812577070658032,15,0.0,1700,15,2
5800,900.0,360.0,20.99980049459873,15.084289383594296,15,0.0,1700,15,2
5820,180.0,540.0,3.950738097262274,30.479595096433815,14,0.0,1700,15,2
5840,360.0,180.0,0.0,9.167376359149179,11,0.0,1700,15,2
5860,720.0,540.0,0.0,29.42258437208996,13,0.0,1700,15,2
5880,540.0,360.0,10.799587158305712,14.941831867038976,13,0.0,1700,15,2
5900,540.0,360.0,6.363781145137182,18.584955602060898,13,0.0,1700,15,2
5920,720.0,360.0,7.747444392396119,14.657062764672446,15,0.0,1700,15,2
5940,720.0,360.0,12.951144359328737,17.981477271875217,15,0.0,1700,15,2
5960,900.0,540.0,11.589826934118719,22.88213449273826,18,0.0,1700,15,2
5980,900.0,360.0,33.04840903618924,12.663823116857506,15,0.0,1700,15,2
6000,720.0,360.0,37.621605165463734,19.56713410136217,16,0.0,1700,15,2
6020,720.0,540.0,13.344728436527475,26.76824194927576,14,0.0,1700,15,2
6040,720.0,720.0,8.361349758638426,16.512553453837125,16,0.0,1700,15,2
6060,360.0,540.0,25.48977516994455,26.948710677773608,14,0.0,1700,15,2
6080,720.0,540.0,9.258439533243745,21.33772696164063,16,0.0,1700,15,2
6100,540.0,360.0,16.512770028032264,17.658590730525248,16,0.0,1700,15,2
6120,540.0,360.0,14.339468415414558,17.0220330816998,17,0.0,1700,15,2
6140,720.0,180.0,9.126379496672143,0.9430979469016165,17,0.0,1700,15,2
6160,720.0,180.0,6.678904696673271,5.384289241950076,14,0.0,1700,15,2
6180,360.0,360.0,29.37139740386101,20.40281045598628,13,0.0,1700,15,2
6200,360.0,540.0,14.62383710895665,29.16812831675391,14,0.0,1700,15,2
6220,540.0,360.0,16.501395015745857,15.873125583569466,13,0.0,1700,15,2
6240,1080.0,540.0,15.167032846193251,20.72444080548242,12,0.0,1700,15,2
6260,720.0,540.0,7.320014336846725,23.857149622487366,11,0.0,1700,15,2
6280,360.0,180.0,50.0,6.675043745811611,13,0.0,1700,15,2
6300,360.0,180.0,5.984359002150086,6.132472241885504,10,0.0,1700,15,2
6320,540.0,360.0,11.888028826263053,2.6760825747411823,13,0.0,1700,15,2
6340,900.0,540.0,7.392574744005742,25.666783673432292,12,0.0,1700,15,2
6360,900.0,540.0,34.012674841903845,34.63127184025628,11,0.0,1700,15,2
6380,540.0,360.0,16.627512036848202,28.515742210872002,15,0.0,1700,15,2
6400,540.0,180.0,16.96722897320342,6.640962972430013,13,0.0,1700,15,2
6420,540.0,360.0,35.07795394147024,16.97132242020416,14,0.0,1700,15,2
6440,540.0,540.0,40.237933835953754,33.30106281079376,16,0.0,1700,15,2
6460,540.0,540.0,47.17184731745192,26.895302751305888,14,0.0,1700,15,2
6480,720.0,180.0,9.670926746071018,8.263310083945422,12,0.0,1700,15,2
6500,540.0,360.0,18.948980226048207,18.12306874259472,13,0.0,1700,15,2
6520,900.0,180.0,6.464899183959005,10.242970813002708,14,0.0,1700,15,2
6540,360.0,360.0,20.880102448722937,19.569743693955388,15,0.0,1700,15,2
6560,540.0,360.0,0.0,14.098056382272262,15,0.0,1700,15,2
6580,720.0,360.0,12.801467321492055,12.916485571819672,12,0.0,1700,15,2
6600,540.0,360.0,16.487153973218938,11.992774855555885,13,0.0,1700,15,2
6620,540.0,720.0,6.0938079958305025,33.878947078195175,13,0.0,1700,15,2
6640,900.0,180.0,24.05073068977117,7.020934189631589,13,0.0,1700,15,2
6660,900.0,360.0,15.889759664298708,16.367264967978674,12,0.0,1700,15,2
6680,180.0,0.0,21.798324368717203,0.0,16,0.0,1700,15,2
6700,360.0,540.0,10.825763105822261,26.655261454379797,15,0.0,1700,15,2
6720,360.0,180.0,16.902293153088976,0.9370480266170489,15,0.0,1700,15,2
6740,540.0,180.0,18.00134026431124,11.874927608338718,15,0.0,1700,15,2
6760,540.0,360.0,8.417779055321262,16.634218793296895,17,0.0,1700,15,2
6780,540.0,360.0,3.669126351792329,16.85650875094022,17,0.0,1700,15,2
6800,540.0,360.0,10.769587064919506,27.97704333618943,17,0.0,1700,15,2
6820,720.0,360.0,32.44892541191575,21.36185340668817,16,0.0,1700,15,2
6840,540.0,540.0,33.884611521136776,22.332407961008965,14,0.0,1700,15,2
6860,720.0,180.0,6.454653685500489,8.868787460824024,14,0.0,1700,15,2
6880,720.0,360.0,44.54134246298054,14.692489841778903,13,0.0,1700,15,2
6900,540.0,180.0,10.69539076587489,6.580129007064291,16,0.0,1700,15,2
6920,900.0,180.0,50.34438213538124,6.244564449510411,15,0.0,1700,15,2
6940,360.0,360.0,15.064839093088267,22.417077649879502,12,0.0,1700,15,2
6960,540.0,0.0,32.208781164558786,0.0,13,0.0,1700,15,2
6980,720.0,540.0,13.980810674047461,29.323998123390993,15,0.0,1700,15,2
7000,360.0,540.0,26.021006224766552,26.311701246352943,13,0.0,1700,15,2
7020,720.0,180.0,6.313907918297446,3.9968283625663994,16,0.0,1700,15,2
7040,900.0,360.0,22.23359043931623,16.693773394308664,16,0.0,1700,15,2
7060,720.0,360.0,10.093426706566788,10.563905457881143,16,0.0,1700,15,2
7080,360.0,360.0,7.317522469838877,20.29281094811874,15,0.0,1700,15,2
7100,720.0,180.0,53.74048155689479,7.255062152368434,13,0.0,1700,15,2
7120,720.0,360.0,15.520022432440328,11.878541945664741,12,0.0,1700,15,2
7140,360.0,540.0,50.77580970746567,18.52093883659715,14,0.0,1700,15,2
7160,720.0,180.0,29.35904332014161,9.76654729626413,14,0.0,1700,15,2
7180,360.0,540.0,16.66645140833225,35.51729036606351,11,0.0,1700,15,2
